sensor_id,trip_id,timestamp,elapsed_seconds,accel_x,accel_y,accel_z,speed_kmh,gps_lat,gps_lon,accel_magnitude,accel_lateral,accel_magnitude_smooth,accel_lateral_smooth,accel_delta,is_harsh_brake,is_harsh_accel,is_lateral_swerve,is_moderate_event,motion_score,jerk_score,is_low_speed,is_stationary,harsh_event_rolling5,hour_of_day,minute_of_day,is_rush_hour,is_night,trip_progress_frac,near_trip_start,near_trip_end,audio_score_fused,is_noise_spike,is_argument_signal,is_sustained_noise,audio_level_db_fused,combined_score,stress_severity
ACC118,TRIP027,2024-02-06 06:10:17,617,2.6,1.2,8.7,36,28.647,77.2532,3.067572330035594,2.863564212655271,2.5813837217571476,2.2751879112302604,0.3159967152339318,0,1,1,0,0.7375382062163279,0.10054653544738185,0,0,1.0,6,370,0,0,0.47425057647963104,0,0,0.5333333333333333,1.0,0.0,0.0,98.0,0.6456460134189803,medium
ACC241,TRIP027,2024-02-06 06:15:51,951,2.9,1.0,8.7,8,28.6443,77.2565,3.2588341473600653,3.0675723300355937,3.1362044929600494,2.93679085082282,0.5548207712029019,0,1,1,0,0.8960584265600141,0.1765376146312108,1,0,2.0,6,375,0,0,0.7309761721752498,0,0,0.5066666666666666,0.0,0.0,0.0,82.0,0.7208321346080078,high
ACC120,TRIP027,2024-02-06 06:21:41,1301,2.7,1.0,8.7,11,12.8242,77.5277,3.082207001484489,2.879236009777594,3.1705205744222775,2.973404169906594,0.03431608146222809,0,1,1,0,0.9058630212635078,0.010918984074258056,1,0,3.0,6,381,0,0,1.0,0,1,0.7622,1.0,1.0,0.0,93.0,0.8412146616949294,high
ACC071,TRIP028,2024-02-06 06:00:04,4,3.0,0.6,9.5,29,12.8561,77.4959,3.0740852297878796,3.059411708155671,2.1946899367922352,2.051721179523363,0.0,0,0,1,1,0.6270542676549243,0.0,0,0,0.0,6,360,0,0,0.003147128245476003,1,0,0.39333333333333337,0.0,0.0,0.0,77.0,0.5218798472102084,medium
ACC187,TRIP028,2024-02-06 06:01:03,63,0.3,1.0,9.0,43,28.6582,77.2437,1.3152946437965911,1.044030650891055,2.4199732974886454,2.2370411070425953,0.2252833606964102,0,0,0,1,0.691420942139613,0.07168258503952511,0,0,0.0,6,361,0,0,0.04956726986624705,1,0,0.39333333333333337,0.0,0.0,0.0,77.0,0.5572815181767872,medium
ACC074,TRIP028,2024-02-06 06:02:44,164,2.6,0.2,8.6,55,28.6436,77.2638,2.8705400188814654,2.6076809620810595,2.471279046997284,2.2161254752421513,0.05130574950863842,0,0,1,1,0.7060797277135097,0.0163249018516091,0,0,0.0,6,362,0,0,0.12903225806451613,1,0,0.39333333333333337,0.0,0.0,0.0,77.0,0.5653438502424304,medium
ACC180,TRIP028,2024-02-06 06:18:35,1115,2.7,1.3,8.6,17,12.824,77.5167,3.2280024783137953,2.9966648127543394,2.604395105714495,2.389864453028417,0.13311605871721133,0,1,1,0,0.7441128873469987,0.0423560052088435,1,0,1.0,6,378,0,0,0.8772619984264359,0,1,0.7450666666666667,0.0,0.0,0.0,,0.7445420880408493,high
ACC100,TRIP028,2024-02-06 06:19:38,1178,0.7,1.4,9.1,15,19.184,72.6454,1.714642819948225,1.5652475842498528,2.4032673693376494,2.1618169343904423,-0.20112773637684578,0,0,1,1,0.686647819810757,0.06399654205296207,1,0,1.0,6,379,0,0,0.926829268292683,0,1,0.8593666666666666,1.0,1.0,0.0,97.0,0.7643713008959163,high
ACC135,TRIP028,2024-02-06 06:21:11,1271,0.3,1.9,8.6,48,28.6769,77.2376,2.267156809750927,1.9235384061671343,1.9908998148495762,1.7443929952084938,-0.41236755448807316,0,0,1,1,0.5688285185284504,0.1312106326927825,0,0,1.0,6,381,0,0,1.0,0,1,0.8593666666666666,1.0,1.0,0.0,97.0,0.6995706851906478,medium
ACC043,TRIP029,2024-02-06 06:01:01,61,0.4,0.5,9.3,35,28.6408,77.2422,0.812403840463596,0.6403124237432849,1.8035207814800103,1.5820991582840387,0.0,0,0,0,1,0.5152916518514316,0.0,0,0,0.0,6,361,0,0,0.03588235294117647,1,0,0.5866666666666667,0.0,0.0,0.0,82.0,0.5474104085182874,medium
ACC106,TRIP029,2024-02-06 06:13:04,784,2.1,1.4,8.6,26,28.6405,77.2314,2.7946377224964243,2.5238858928247927,1.7045644934306525,1.4994549076602368,-0.09895628804935774,0,0,1,1,0.48701842669447215,0.031486757439014273,0,0,0.0,6,373,0,0,0.4611764705882353,0,0,0.35333333333333333,0.0,0.0,0.0,71.0,0.4268601346819597,low
ACC191,TRIP029,2024-02-06 06:13:36,816,1.3,0.3,9.1,42,19.1823,72.6431,1.506651917331937,1.3341664064126335,2.067096546609454,1.9184729651128178,0.36253205317880144,0,0,0,1,0.5905990133169868,0.11535354697839063,0,0,0.0,6,373,0,0,0.48,0,0,0.6866666666666666,1.0,0.0,0.0,97.0,0.6338294573243428,medium
ACC171,TRIP029,2024-02-06 06:28:20,1700,0.6,1.8,9.7,51,12.8412,77.5258,1.9000000000000001,1.8973665961010275,1.7033259586659688,1.6157665012568305,-0.36377058794348516,0,0,1,1,0.48666455961884825,0.11574763455467413,0,0,0.0,6,388,0,0,1.0,0,1,0.52,0.0,0.0,0.0,84.0,0.5016655077903666,medium
ACC085,TRIP030,2024-02-06 06:08:31,511,2.0,0.8,9.2,55,19.2017,72.6184,2.2360679774997902,2.154065922853802,1.7011291782344256,1.577032961426901,0.0,0,0,1,1,0.48603690806697875,0.0,0,0,0.0,6,368,0,0,0.28643497757847536,0,0,0.29333333333333333,0.0,0.0,0.0,50.0,0.39932029943683833,low
ACC060,TRIP030,2024-02-06 06:10:29,629,0.8,0.6,9.2,5,12.8552,77.5226,1.1661903789690609,1.0,2.1701041366842873,2.0203180978678428,0.4689749584498617,0,0,0,1,0.6200297533383677,0.14922246026768213,1,0,0.0,6,370,0,0,0.35257847533632286,0,0,0.4933333333333333,0.0,0.0,0.0,68.0,0.5630163643361022,medium
ACC212,TRIP030,2024-02-06 06:11:01,661,2.6,1.3,8.7,4,28.663,77.2648,3.108054053584011,2.906888370749727,1.9559940592013316,1.8067209885972941,-0.21411007748295563,0,0,1,1,0.5588554454860948,0.06812737429673758,1,0,0.0,6,371,0,0,0.37051569506726456,0,0,0.4933333333333333,0.0,0.0,0.0,68.0,0.5293704950173521,medium
ACC243,TRIP030,2024-02-06 06:18:32,1112,1.5,0.2,9.3,18,12.8406,77.5288,1.5937377450509227,1.5132745950421556,2.2495802492269354,2.086213532292302,0.2935861900256038,0,0,1,1,0.6427372140648387,0.09341576301012572,1,0,0.0,6,378,0,0,0.6233183856502242,0,0,0.6,1.0,0.0,0.0,96.0,0.6235054677356613,medium
ACC206,TRIP030,2024-02-06 06:19:34,1174,1.3,1.3,8.9,25,19.2003,72.633,2.0469489490458725,1.8384776310850237,1.9323575197938592,1.797120010521431,-0.3172227294330763,0,0,1,1,0.5521021485125311,0.1009366391231179,0,0,0.0,6,379,0,0,0.6580717488789237,0,0,0.6,1.0,0.0,0.0,96.0,0.5736561816818921,medium
ACC157,TRIP030,2024-02-06 06:29:43,1783,2.0,0.4,9.1,16,12.8206,77.4951,2.1563858652847827,2.039607805437114,1.8292860240657225,1.5614370704506644,-0.10307149572813668,0,0,1,1,0.5226531497330635,0.03279616938793713,1,0,0.0,6,389,0,0,0.999439461883408,0,1,0.5133333333333334,0.0,0.0,0.0,83.0,0.518459232353185,medium
ACC089,TRIP030,2024-02-06 06:29:44,1784,0.8,0.1,8.8,21,12.834,77.5221,1.284523257866513,0.806225774829855,1.7204545615756477,1.4229167901334847,-0.1088314624900748,0,0,0,1,0.49155844616447075,0.034628924838500004,0,0,0.0,6,389,0,0,1.0,0,1,0.5133333333333334,0.0,0.0,0.0,83.0,0.501357145390459,medium
